2766_0,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,14.387695266666697,22.387695266666697,432,672,"turn_(spin,_rotate,_flip,_turn_over)",99,"phone_(cellphone,_phone,_smartphone)",300
2766_1,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,15.787695266666674,23.787695266666674,474,714,"put_(place,_leave,_drop)",65,"phone_(cellphone,_phone,_smartphone)",300
2766_2,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,30.354361933333394,38.354361933333394,911,1151,pull,62,rope,337
2766_3,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,58.454361933333416,66.45436193333342,1754,1994,"attach_(plug-in,_join,_fasten,_connect,_attach)",3,rope,337
2766_4,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,65.72102860000007,73.72102860000007,1972,2212,pull,62,rope,337
2766_5,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,72.3876952666667,80.3876952666667,2172,2412,tie,95,"string_(bobbin,_knot,_lace,_ribbon,_spool,_strand,_string,_thread,_twine,_wool,_yarn)",407
2766_6,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,91.3543619333334,99.3543619333334,2741,2981,"attach_(plug-in,_join,_fasten,_connect,_attach)",3,clip,95
2766_7,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,97.05436193333344,105.05436193333344,2912,3152,"adjust_(regulate,_increase/reduce,_change)",0,belt,28
2766_8,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,102.55436193333344,110.55436193333344,3077,3317,tie,95,rope,337
2766_9,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,105.22102860000007,113.22102860000007,3157,3397,lock,43,clip,95
2766_10,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,112.78769526666667,120.78769526666667,3384,3624,untie,106,rope,337
2766_11,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,150.38769526666692,158.38769526666692,4512,4752,tie,95,rope,337
2766_12,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,188.75436193333326,196.75436193333326,5663,5903,hang,33,clip,95
2766_13,21895f68-c804-4ca5-a575-12d8fd2e558f,f97b9bb6-9afc-4743-899f-bfe483e88d97,244.85436193333317,252.85436193333317,7346,7586,remove,67,clip,95
1668_0,3122b423-0fd4-46a9-94f0-6fd14a333b0a,7021640c-5533-49e1-b2e1-e638eb6bb2c9,4.487695266666606,12.487695266666606,135,375,"put_(place,_leave,_drop)",65,"container_(box,_can,_carton,_case,_casing,_container,_crate,_holder,_jar,_jerrycan,_keg,_pack,_package,_packaging,_packet,_storage,_tank,_tin)",105
1668_1,3122b423-0fd4-46a9-94f0-6fd14a333b0a,7021640c-5533-49e1-b2e1-e638eb6bb2c9,87.55436193333321,95.55436193333321,2627,2867,"take_(pick,_grab,_get)",92,"lid_(cap,_cover,_lid)",233
1668_2,3122b423-0fd4-46a9-94f0-6fd14a333b0a,7021640c-5533-49e1-b2e1-e638eb6bb2c9,90.4210286,98.4210286,2713,2953,"put_(place,_leave,_drop)",65,paint,277
1668_3,3122b423-0fd4-46a9-94f0-6fd14a333b0a,7021640c-5533-49e1-b2e1-e638eb6bb2c9,91.9210286,99.9210286,2758,2998,"move_(transfer,_pass,_exchange)",49,paintbrush,279
